1.png:
src: [0.6053674520205961, 0.8090445727362562, 0.9972382586987049;
 0.3776289919761943, 0.5833891280089271, 0.7827992985812211;
 0.2631826284232701, 0.4549829849295089, 0.604742613298763;
 0.1712016650235513, 0.3253916091576295, 0.4646072954321393;
 0.1143819390929589, 0.227919056996889, 0.3397208665125439;
 0.04083411142234672, 0.09811843929490989, 0.1586452762923351;
 0.6363579474342927, 0.2857321652065081, 0.3733521068001669;
 0.605110259401211, 0.8291618063656057, 0.3843470532688996;
 0.07748975296333221, 0.6716184778996345, 0.483837376758613;
 0.007466489420627007, 0.5290683505040434, 0.9929655478010413;
 0.06601118833700625, 0.1488387862349551, 0.3186754817200655;
 0.5293189465135166, 0.173767258382643, 0.5547395289476736;
 0.3639891465724671, 0.2577893820713664, 0.3785900783289817;
 0.4689924906132665, 0.3936587400917814, 0.3962035878181059;
 0.06996508192318023, 0.4862530217566479, 0.8157185065807144;
 0.3805100182149362, 0.2931104682310082, 0.6324333011893283;
 0.4295264914476429, 0.5084167709637045, 0.6154672507300792;
 0.3365231807008517, 0.4241696678671468, 0.5176470588235293]


 2.png:
 src: [0.9779472282740256, 0.9923021060275961, 0.9877027354151536;
 0.692774644104217, 0.8276121407467096, 0.96406124093473;
 0.6297917616659067, 0.7609667122663019, 0.8851193190454477;
 0.5489190548014078, 0.6573152337858221, 0.7844142785319257;
 0.451923076923077, 0.5503770739064857, 0.6659879336349925;
 0.2782072829131653, 0.3524556489262372, 0.4574042950513539;
 0.9139100346020761, 0.4588235294117647, 0.5463437139561707;
 0.9820261437908496, 0.9845860566448801, 0.5161220043572985;
 0.4388591800356506, 0.9395127748068925, 0.6541295306001189;
 0.5059960215970446, 0.8144927536231884, 0.9877806194941745;
 0.3175770308123249, 0.413235294117647, 0.6014005602240896;
 0.9296218487394957, 0.4443977591036414, 0.8140756302521007;
 0.6300346020761245, 0.456562860438293, 0.5510957324106113;
 0.8313725490196078, 0.6467068878833585, 0.5983911513323278;
 0.4013967230727907, 0.7387590652699435, 0.9798012355627181;
 0.7636314799892558, 0.5780821917808219, 0.9123824872414719;
 0.83150112504018, 0.8020572163291547, 0.8473159755705562;
 0.7630874572051042, 0.7562402738873326, 0.7932773109243697]

3.png:
src: [0.8690095373496831, 0.8881316272732658, 0.8636040518926603;
 0.6838696454191433, 0.7024082803853249, 0.6748411559745849;
 0.6463897407304153, 0.6482334355543166, 0.6088207415667689;
 0.5453346855983772, 0.544485294117647, 0.5120182555780932;
 0.4684505381099808, 0.4510934198240699, 0.4097056366406212;
 0.3500718683047216, 0.3197027635397174, 0.257136658259431;
 0.9103002450980392, 0.3855208333333334, 0.367530637254902;
 0.9452456251317731, 0.988565605453651, 0.02227141752758451;
 0.3500472725777942, 0.7969170057960291, 0.3190693468162947;
 0.4067213646687989, 0.6593983219765447, 0.9365595883743568;
 0.3424220308470783, 0.3066219043448645, 0.3261129762078528;
 0.780437756497948, 0.2851687186502508, 0.4137824897400821;
 0.7145474509803921, 0.4453458823529412, 0.4572549019607843;
 0.7945996883041571, 0.5489108767351673, 0.4063861404081041;
 0.3981037682562737, 0.6278382958121521, 0.7642136690066974;
 0.7359850606909432, 0.4456022408963586, 0.5923249299719888;
 0.716036036036036, 0.5829888712241653, 0.4868574456809751;
 0.6514018144571262, 0.5098039215686274, 0.3206906643254316]

 4.png:
 src: [0.7277904594673691, 0.825993561603746, 0.9257828504536142;
 0.5980646804176216, 0.7064807741278331, 0.7995034377387319;
 0.5818515060345125, 0.6852163087457205, 0.7705847771207247;
 0.5389561707035756, 0.6351859861591695, 0.7260885236447521;
 0.5025188242938501, 0.588862133547376, 0.6780797309177082;
 0.4062811565304088, 0.4734214024592888, 0.5500664672648721;
 0.820989943255239, 0.4196977358278555, 0.4713635597505478;
 0.8449870514243434, 0.9253422123566408, 0.4392403502281416;
 0.3980781716660174, 0.8288404103363199, 0.5498766393974808;
 0.3633484162895928, 0.7101659125188537, 0.9963650075414782;
 0.3739396467806981, 0.4528994576554026, 0.5974134334584897;
 0.858091286307054, 0.4508013993979335, 0.7219917012448133;
 0.6255446623093681, 0.4580718954248366, 0.5245969498910676;
 0.744015047879617, 0.5805973552211582, 0.5352371181030552;
 0.375805109922757, 0.6546761734997029, 0.860308972073678;
 0.7104485629868386, 0.5412839108246038, 0.7844614558152028;
 0.7617012272534914, 0.7241218789674144, 0.7371138383410919;
 0.7110865398791095, 0.7100545481350434, 0.7207725195341295]
